   -1.4487648259E-01   -1.5232398906E-01   -1.5973697858E-01   -1.6711611846E-01   -1.7446206527E-01
   -1.8177544850E-01   -1.8905690246E-01   -1.9630706492E-01   -2.0352655996E-01   -2.1071599550E-01
   -2.1787597827E-01   -2.2500711477E-01   -2.3211000306E-01   -2.3918523589E-01   -2.4623339251E-01
   -2.5325505403E-01   -2.6025079818E-01   -2.6722120221E-01   -2.7416682285E-01   -2.8108822118E-01
   -2.8798595910E-01   -2.9486059810E-01   -3.0171267765E-01   -3.0854274396E-01   -3.1535134626E-01
   -3.2213903172E-01   -3.2890632723E-01   -3.3565376899E-01   -3.4238189611E-01   -3.4909124339E-01
   -3.5578233035E-01   -3.6245568756E-01   -3.6911184668E-01   -3.7575133092E-01   -3.8237465966E-01
   -3.8898236120E-01   -3.9557496222E-01   -4.0215297663E-01   -4.0871692967E-01   -4.1526735104E-01
   -4.2180476395E-01   -4.2832967998E-01   -4.3484263198E-01   -4.4134415533E-01   -4.4783476950E-01
   -4.5431499989E-01   -4.6078538407E-01   -4.6724646105E-01   -4.7369875872E-01   -4.8014282292E-01
   -4.8657920521E-01   -4.9300844461E-01   -4.9943109355E-01   -5.0584772518E-01   -5.1225891302E-01
   -5.1866522817E-01   -5.2506727571E-01   -5.3146568461E-01   -5.3786108398E-01   -5.4425416691E-01
   -5.5064571272E-01   -5.5703653324E-01   -5.6023194735E-01   -3.6833101205E-03   -1.1016409272E-02
   -1.8305509108E-02   -2.5551392066E-02   -3.2754802922E-02   -3.9916498894E-02   -4.7037229387E-02
   -5.4117717561E-02   -6.1158683791E-02   -6.8160833011E-02   -7.5124854736E-02   -8.2051435926E-02
   -8.8941262386E-02   -9.5794996909E-02   -1.0261328359E-01   -1.0939677708E-01   -1.1614611571E-01
   -1.2286192871E-01   -1.2954484216E-01   -1.3619545964E-01   -1.4281438418E-01   -1.4940222107E-01
   -1.5595956616E-01   -1.6248699034E-01   -1.6898506746E-01   -1.7545437530E-01   -1.8189547907E-01
   -1.8830893056E-01   -1.9469527718E-01   -2.0105506762E-01   -2.0738884283E-01   -2.1369713982E-01
   -2.1998048106E-01   -2.2623939111E-01   -2.3247439175E-01   -2.3868600511E-01   -2.4487473288E-01
   -2.5104108052E-01   -2.5718555479E-01   -2.6330866273E-01   -2.6941088978E-01   -2.7549272711E-01
   -2.8155466929E-01   -2.8759720979E-01   -2.9362082158E-01   -2.9962598624E-01   -3.0561318840E-01
   -3.1158290977E-01   -3.1753561537E-01   -3.2347178123E-01   -3.2939188457E-01   -3.3529639578E-01
   -3.4118577860E-01   -3.4706050656E-01   -3.5292105209E-01   -3.5876787509E-01   -3.6460144468E-01
   -3.7042223484E-01   -3.7623071444E-01   -3.8202733957E-01   -3.8781258621E-01   -3.9358693319E-01
   -3.9935084471E-01   -4.0510478906E-01   -4.1084924661E-01   -4.1658469982E-01   -4.2231161967E-01
   -4.2803049453E-01   -4.3374181927E-01   -4.3944607812E-01   -4.4514376800E-01   -4.5083540802E-01
   -4.5652152209E-01   -4.6220264770E-01   -4.6787935012E-01   -4.7355220176E-01   -4.7922180561E-01
   -4.8488884378E-01   -4.9055410893E-01   -4.9621844913E-01   -4.9905056733E-01   -3.2430980658E-03
   -9.6991963027E-03   -1.6115787109E-02   -2.2493570825E-02   -2.8833213899E-02   -3.5135393748E-02
   -4.1400780639E-02   -4.7630021354E-02   -5.3823760197E-02   -5.9982627136E-02   -6.6107238167E-02
   -7.2198207057E-02   -7.8256146322E-02   -8.4281648274E-02   -9.0275287772E-02   -9.6237648744E-02
   -1.0216930081E-01   -1.0807080533E-01   -1.1394272136E-01   -1.1978558635E-01   -1.2559993768E-01
   -1.3138631474E-01   -1.3714524865E-01   -1.4287724824E-01   -1.4858282362E-01   -1.5426248903E-01
   -1.5991674749E-01   -1.6554609089E-01   -1.7115100491E-01   -1.7673197726E-01   -1.8228948874E-01
   -1.8782401732E-01   -1.9333602645E-01   -1.9882598143E-01   -2.0429434547E-01   -2.0974158256E-01
   -2.1516813744E-01   -2.2057445764E-01   -2.2596099242E-01   -2.3132819180E-01   -2.3667648548E-01
   -2.4200630772E-01   -2.4731809634E-01   -2.5261228882E-01   -2.5788930296E-01   -2.6314956402E-01
   -2.6839350042E-01   -2.7362153877E-01   -2.7883408872E-01   -2.8403157030E-01   -2.8921440477E-01
   -2.9438300819E-01   -2.9953778796E-01   -3.0467916143E-01   -3.0980754683E-01   -3.1492335588E-01
   -3.2002699608E-01   -3.2511887562E-01   -3.3019940746E-01   -3.3526899186E-01   -3.4032804668E-01
   -3.4537699270E-01   -3.5041623770E-01   -3.5544619163E-01   -3.6046727605E-01   -3.6547991462E-01
   -3.7048451961E-01   -3.7548151906E-01   -3.8047134707E-01   -3.8545442839E-01   -3.9043119825E-01
   -3.9540211236E-01   -4.0036763073E-01   -4.0532821274E-01   -4.1028435318E-01   -4.1523657567E-01
   -4.2018541278E-01   -4.2513146446E-01   -4.3007542435E-01   -4.3501803585E-01   -4.3748909525E-01
   -2.7947745417E-03   -8.3579474785E-03   -1.3886497599E-02   -1.9381037379E-02   -2.4842149541E-02
   -3.0270426266E-02   -3.5666453373E-02   -4.1030796165E-02   -4.6364017784E-02   -5.1666668492E-02
   -5.6939286176E-02   -6.2182406828E-02   -6.7396565197E-02   -7.2582278641E-02   -7.7740048819E-02
   -8.2870384923E-02   -8.7973783916E-02   -9.3050735446E-02   -9.8101727537E-02   -1.0312722829E-01
   -1.0812770599E-01   -1.1310363066E-01   -1.1805546523E-01   -1.2298365336E-01   -1.2788863856E-01
   -1.3277086855E-01   -1.3763078122E-01   -1.4246880549E-01   -1.4728536331E-01   -1.5208087899E-01
   -1.5685576944E-01   -1.6161044667E-01   -1.6634531112E-01   -1.7106076653E-01   -1.7575721490E-01
   -1.8043505912E-01   -1.8509468475E-01   -1.8973647914E-01   -1.9436083163E-01   -1.9896813256E-01
   -2.0355875400E-01   -2.0813307133E-01   -2.1269146354E-01   -2.1723430970E-01   -2.2176197092E-01
   -2.2627481443E-01   -2.3077320962E-01   -2.3525752663E-01   -2.3972811971E-01   -2.4418535128E-01
   -2.4862958500E-01   -2.5306118072E-01   -2.5748048875E-01   -2.6188786908E-01   -2.6628368117E-01
   -2.7066827419E-01   -2.7504200230E-01   -2.7940522469E-01   -2.8375829732E-01   -2.8810156368E-01
   -2.9243538283E-01   -2.9676011639E-01   -3.0107611479E-01   -3.0538372871E-01   -3.0968331929E-01
   -3.1397524909E-01   -3.1825986957E-01   -3.2253754482E-01   -3.2680864304E-01   -3.3107352285E-01
   -3.3533254916E-01   -3.3958610092E-01   -3.4383455595E-01   -3.4807828715E-01   -3.5231768685E-01
   -3.5655315631E-01   -3.6078509509E-01   -3.6501393270E-01   -3.6924012994E-01   -3.7346416192E-01
   -3.7557552729E-01   -2.3396603462E-03   -6.9965824326E-03   -1.1624102648E-02   -1.6222739825E-02
   -2.0792987505E-02   -2.5335347139E-02   -2.9850314709E-02   -3.4338368823E-02   -3.8799986253E-02
   -4.3235632638E-02   -4.7645762981E-02   -5.2030830733E-02   -5.6391288175E-02   -6.0727573040E-02
   -6.5040109491E-02   -6.9329327733E-02   -7.3595647826E-02   -7.7839483573E-02   -8.2061247638E-02
   -8.6261335168E-02   -9.0440141518E-02   -9.4598063581E-02   -9.8735492258E-02   -1.0285280241E-01
   -1.0695036773E-01   -1.1102856596E-01   -1.1508776647E-01   -1.1912833140E-01   -1.2315061593E-01
   -1.2715497735E-01   -1.3114176808E-01   -1.3511133905E-01   -1.3906402918E-01   -1.4300017821E-01
   -1.4692012500E-01   -1.5082420938E-01   -1.5471275629E-01   -1.5858609152E-01   -1.6244454302E-01
   -1.6628843970E-01   -1.7011809484E-01   -1.7393382379E-01   -1.7773594543E-01   -1.8152477891E-01
   -1.8530062779E-01   -1.8906380032E-01   -1.9281460776E-01   -1.9655336082E-01   -2.0028035578E-01
   -2.0399589662E-01   -2.0770028864E-01   -2.1139383428E-01   -2.1507682663E-01   -2.1874956747E-01
   -2.2241235826E-01   -2.2606549166E-01   -2.2970926365E-01   -2.3334397487E-01   -2.3696992340E-01
   -2.4058739596E-01   -2.4419669224E-01   -2.4779811397E-01   -2.5139195357E-01   -2.5497850212E-01
   -2.5855805956E-01   -2.6213092635E-01   -2.6569739225E-01   -2.6925775619E-01   -2.7281231839E-01
   -2.7636136863E-01   -2.7990519822E-01   -2.8344410390E-01   -2.8697837333E-01   -2.9050828256E-01
   -2.9403410593E-01   -2.9755609901E-01   -3.0107449714E-01   -3.0458951471E-01   -3.0810131210E-01
   -3.1161000614E-01   -3.1336321711E-01   -1.8788004515E-03   -5.6182098494E-03   -9.3337399124E-03
   -1.3025811437E-02   -1.6694824656E-02   -2.0341186140E-02   -2.3965297972E-02   -2.7567548148E-02
   -3.1148323163E-02   -3.4708000349E-02   -3.8246948296E-02   -4.1765534372E-02   -4.5264124919E-02
   -4.8743074591E-02   -5.2202726891E-02   -5.5643429958E-02   -5.9065523859E-02   -6.2469343544E-02
   -6.5855223189E-02   -6.9223482373E-02   -7.2574440842E-02   -7.5908419635E-02   -7.9225734936E-02
   -8.2526690164E-02   -8.5811587049E-02   -8.9080730927E-02   -9.2334420333E-02   -9.5572948207E-02
   -9.8796601253E-02   -1.0200566793E-01   -1.0520043287E-01   -1.0838117967E-01   -1.1154818188E-01
   -1.1470171345E-01   -1.1784204786E-01   -1.2096945944E-01   -1.2408421040E-01   -1.2718656314E-01
   -1.3027678208E-01   -1.3335513255E-01   -1.3642186714E-01   -1.3947723957E-01   -1.4252150676E-01
   -1.4555492597E-01   -1.4857774161E-01   -1.5159020152E-01   -1.5459255624E-01   -1.5758505606E-01
   -1.6056793912E-01   -1.6354144969E-01   -1.6650583325E-01   -1.6946133329E-01   -1.7240818487E-01
   -1.7534663039E-01   -1.7827691208E-01   -1.8119926508E-01   -1.8411392654E-01   -1.8702113775E-01
   -1.8992113805E-01   -1.9281415712E-01   -1.9570043503E-01   -1.9858021359E-01   -2.0145372729E-01
   -2.0432120862E-01   -2.0718289758E-01   -2.1003903451E-01   -2.1288985050E-01   -2.1573558375E-01
   -2.1857647314E-01   -2.2141274836E-01   -2.2424463901E-01   -2.2707237765E-01   -2.2989618675E-01
   -2.3271627637E-01   -2.3553284948E-01   -2.3834608424E-01   -2.4115613312E-01   -2.4396311378E-01
   -2.4676706682E-01   -2.4956796721E-01   -2.5096724774E-01   -1.4131094934E-03   -4.2255253148E-03
   -7.0198225529E-03   -9.7963202003E-03   -1.2555321631E-02   -1.5297134982E-02   -1.8022064967E-02
   -2.0730405626E-02   -2.3422449857E-02   -2.6098483550E-02   -2.8758785891E-02   -3.1403635170E-02
   -3.4033308862E-02   -3.6648075643E-02   -3.9248195669E-02   -4.1833932447E-02   -4.4405543462E-02
   -4.6963282300E-02   -4.9507402047E-02   -5.2038144517E-02   -5.4555751631E-02   -5.7060466328E-02
   -5.9552527859E-02   -6.2032165990E-02   -6.4499608721E-02   -6.6955087002E-02   -6.9398826618E-02
   -7.1831049272E-02   -7.4251971614E-02   -7.6661811633E-02   -7.9060784492E-02   -8.1449104651E-02
   -8.3826978858E-02   -8.6194613937E-02   -8.8552216493E-02   -9.0899993861E-02   -9.3238144169E-02
   -9.5566865340E-02   -9.7886357047E-02   -1.0019681969E-01   -1.0249844401E-01   -1.0479142128E-01
   -1.0707594536E-01   -1.0935221048E-01   -1.1162040103E-01   -1.1388070373E-01   -1.1613330753E-01
   -1.1837840132E-01   -1.2061616450E-01   -1.2284678107E-01   -1.2507043603E-01   -1.2728731308E-01
   -1.2949758905E-01   -1.3170144651E-01   -1.3389906796E-01   -1.3609063066E-01   -1.3827631292E-01
   -1.4045629649E-01   -1.4263076180E-01   -1.4479988178E-01   -1.4696383723E-01   -1.4912281054E-01
   -1.5127697883E-01   -1.5342651744E-01   -1.5557160804E-01   -1.5771243307E-01   -1.5984916814E-01
   -1.6198199510E-01   -1.6411109770E-01   -1.6623665379E-01   -1.6835884249E-01   -1.7047784838E-01
   -1.7259385181E-01   -1.7470702553E-01   -1.7681754395E-01   -1.7892557081E-01   -1.8103125319E-01
   -1.8313472382E-01   -1.8523607403E-01   -1.8733534781E-01   -1.8838420899E-01   -9.4398834673E-04
   -2.8226858222E-03   -4.6892038412E-03   -6.5437566702E-03   -8.3865480690E-03   -1.0217784976E-02
   -1.2037672014E-02   -1.3846406641E-02   -1.5644185542E-02   -1.7431200664E-02   -1.9207639411E-02
   -2.0973688602E-02   -2.2729534484E-02   -2.4475357423E-02   -2.6211332034E-02   -2.7937635097E-02
   -2.9654439394E-02   -3.1361915078E-02   -3.3060232001E-02   -3.4749552358E-02   -3.6430038394E-02
   -3.8101853055E-02   -3.9765156806E-02   -4.1420103854E-02   -4.3066846953E-02   -4.4705540951E-02
   -4.6336337208E-02   -4.7959384413E-02   -4.9574827715E-02   -5.1182813151E-02   -5.2783484899E-02
   -5.4376986679E-02   -5.5963456987E-02   -5.7543034239E-02   -5.9115856779E-02   -6.0682063465E-02
   -6.2241787019E-02   -6.3795159851E-02   -6.5342315642E-02   -6.6883388582E-02   -6.8418506401E-02
   -6.9947796971E-02   -7.1471390029E-02   -7.2989415568E-02   -7.4501996967E-02   -7.6009259016E-02
   -7.7511328087E-02   -7.9008330560E-02   -8.0500386358E-02   -8.1987618417E-02   -8.3470150414E-02
   -8.4948105212E-02   -8.6421600896E-02   -8.7890759433E-02   -8.9355702785E-02   -9.0816549496E-02
   -9.2273418548E-02   -9.3726431405E-02   -9.5175708735E-02   -9.6621366075E-02   -9.8063524289E-02
   -9.9502305443E-02   -1.0093782826E-01   -1.0237021019E-01   -1.0379957328E-01   -1.0522604051E-01
   -1.0664973045E-01   -1.0807076648E-01   -1.0948927424E-01   -1.1090537632E-01   -1.1231919721E-01
   -1.1373086753E-01   -1.1514051779E-01   -1.1654827524E-01   -1.1795427386E-01   -1.1935864746E-01
   -1.2076152236E-01   -1.2216302609E-01   -1.2356327478E-01   -1.2496235960E-01   -1.2566148999E-01
   -4.7261751849E-04   -1.4131872612E-03   -2.3476348427E-03   -3.2760679364E-03   -4.1985889344E-03
   -5.1153018161E-03   -6.0263093935E-03   -6.9317108773E-03   -7.8316050896E-03   -8.7260884619E-03
   -9.6152551304E-03   -1.0499198941E-02   -1.1378013444E-02   -1.2251789244E-02   -1.3120614048E-02
   -1.3984576623E-02   -1.4843763740E-02   -1.5698260849E-02   -1.6548153254E-02   -1.7393522391E-02
   -1.8234449707E-02   -1.9071017011E-02   -1.9903304859E-02   -2.0731390697E-02   -2.1555351163E-02
   -2.2375263985E-02   -2.3191205140E-02   -2.4003249284E-02   -2.4811469257E-02   -2.5615938333E-02
   -2.6416728872E-02   -2.7213913021E-02   -2.8007560293E-02   -2.8797740132E-02   -2.9584521967E-02
   -3.0367975489E-02   -3.1148167298E-02   -3.1925163773E-02   -3.2699031967E-02   -3.3469839189E-02
   -3.4237649513E-02   -3.5002527027E-02   -3.5764536782E-02   -3.6523743973E-02   -3.7280210465E-02
   -3.8033998784E-02   -3.8785172278E-02   -3.9533794315E-02   -4.0279924989E-02   -4.1023625887E-02
   -4.1764958987E-02   -4.2503985885E-02   -4.3240765710E-02   -4.3975359562E-02   -4.4707828543E-02
   -4.5438232073E-02   -4.6166629701E-02   -4.6893082282E-02   -4.7617650282E-02   -4.8340391569E-02
   -4.9061366690E-02   -4.9780636818E-02   -5.0498261510E-02   -5.1214299622E-02   -5.1928812431E-02
   -5.2641861746E-02   -5.3353507206E-02   -5.4063810989E-02   -5.4772836619E-02   -5.5480646306E-02
   -5.6187303414E-02   -5.6892874939E-02   -5.7597428429E-02   -5.8301030247E-02   -5.9003751356E-02
   -5.9705664258E-02   -6.0406838659E-02   -6.1107347348E-02   -6.1807261274E-02   -6.2506640803E-02
   -6.2856147780E-02
R
    6.6428191648E+00    6.6574059412E+00    6.6719533931E+00    6.6864618291E+00    6.7009315575E+00
    6.7153628830E+00    6.7297561063E+00    6.7441115248E+00    6.7584294317E+00    6.7727101165E+00
    6.7869538649E+00    6.8011609589E+00    6.8153316772E+00    6.8294662950E+00    6.8435650841E+00
    6.8576283126E+00    6.8716562456E+00    6.8856491447E+00    6.8996072688E+00    6.9135308731E+00
    6.9274202098E+00    6.9412755283E+00    6.9550970748E+00    6.9688850928E+00    6.9826398226E+00
    6.9963615018E+00    7.0100503652E+00    7.0237066450E+00    7.0373305704E+00    7.0509223681E+00
    7.0644822622E+00    7.0780104741E+00    7.0915072229E+00    7.1049727249E+00    7.1184071941E+00
    7.1318108421E+00    7.1451838782E+00    7.1585265092E+00    7.1718389395E+00    7.1851213714E+00
    7.1983740051E+00    7.2115970384E+00    7.2247906668E+00    7.2379550839E+00    7.2510904813E+00
    7.2641970481E+00    7.2772749717E+00    7.2903244375E+00    7.3033456287E+00    7.3163387268E+00
    7.3293039111E+00    7.3422413593E+00    7.3551512471E+00    7.3680337482E+00    7.3808890347E+00
    7.3937172770E+00    7.4065186435E+00    7.4192933009E+00    7.4320414143E+00    7.4447631472E+00
    7.4574586611E+00    7.4701281162E+00    7.4827716710E+00    7.4953894823E+00    7.5079817053E+00
    7.5205484939E+00    7.5330900004E+00    7.5456063753E+00    7.5580977680E+00    7.5705643262E+00
    7.5830061963E+00    7.5954235232E+00    7.6078164503E+00    7.6201851196E+00    7.6325296718E+00
    7.6448502460E+00    7.6571469796E+00    7.6694200085E+00    7.6816694667E+00    7.6938954859E+00
    7.6999997463E+00    6.6428100686E+00    6.6573786221E+00    6.6719078101E+00    6.6863979404E+00
    6.7008493211E+00    6.7152622562E+00    6.7296370459E+00    6.7439739868E+00    6.7582733719E+00
    6.7725354898E+00    6.7867606258E+00    6.8009490614E+00    6.8151010745E+00    6.8292169398E+00
    6.8432969285E+00    6.8573413082E+00    6.8713503431E+00    6.8853242946E+00    6.8992634205E+00
    6.9131679756E+00    6.9270382116E+00    6.9408743769E+00    6.9546767174E+00    6.9684454756E+00
    6.9821808914E+00    6.9958832016E+00    7.0095526402E+00    7.0231894388E+00    7.0367938260E+00
    7.0503660275E+00    7.0639062668E+00    7.0774147647E+00    7.0908917393E+00    7.1043374063E+00
    7.1177519789E+00    7.1311356678E+00    7.1444886816E+00    7.1578112261E+00    7.1711035052E+00
    7.1843657202E+00    7.1975980704E+00    7.2108007527E+00    7.2239739619E+00    7.2371178905E+00
    7.2502327293E+00    7.2633186665E+00    7.2763758885E+00    7.2894045797E+00    7.3024049225E+00
    7.3153770972E+00    7.3283212823E+00    7.3412376543E+00    7.3541263878E+00    7.3669876557E+00
    7.3798216289E+00    7.3926284766E+00    7.4054083662E+00    7.4181614632E+00    7.4308879315E+00
    7.4435879335E+00    7.4562616294E+00    7.4689091783E+00    7.4815307372E+00    7.4941264618E+00
    7.5066965060E+00    7.5192410222E+00    7.5317601614E+00    7.5442540728E+00    7.5567229043E+00
    7.5691668020E+00    7.5815859110E+00    7.5939803744E+00    7.6063503342E+00    7.6186959307E+00
    7.6310173028E+00    7.6433145878E+00    7.6555879214E+00    7.6678374375E+00    7.6800632679E+00
    7.6922655423E+00    7.6983578858E+00    6.6427828035E+00    6.6572967358E+00    6.6717711797E+00
    6.6862064416E+00    6.7006028278E+00    6.7149606407E+00    6.7292801788E+00    6.7435617372E+00
    6.7578056070E+00    6.7720120752E+00    6.7861814254E+00    6.8003139372E+00    6.8144098870E+00
    6.8284695474E+00    6.8424931881E+00    6.8564810747E+00    6.8704334696E+00    6.8843506323E+00
    6.8982328187E+00    6.9120802819E+00    6.9258932714E+00    6.9396720339E+00    6.9534168129E+00
    6.9671278494E+00    6.9808053810E+00    6.9944496425E+00    7.0080608658E+00    7.0216392803E+00
    7.0351851126E+00    7.0486985863E+00    7.0621799225E+00    7.0756293397E+00    7.0890470540E+00
    7.1024332788E+00    7.1157882247E+00    7.1291121003E+00    7.1424051116E+00    7.1556674622E+00
    7.1688993533E+00    7.1821009838E+00    7.1952725503E+00    7.2084142474E+00    7.2215262670E+00
    7.2346087990E+00    7.2476620315E+00    7.2606861500E+00    7.2736813380E+00    7.2866477770E+00
    7.2995856465E+00    7.3124951240E+00    7.3253763848E+00    7.3382296024E+00    7.3510549483E+00
    7.3638525923E+00    7.3766227018E+00    7.3893654430E+00    7.4020809797E+00    7.4147694742E+00
    7.4274310868E+00    7.4400659763E+00    7.4526742995E+00    7.4652562114E+00    7.4778118656E+00
    7.4903414138E+00    7.5028450059E+00    7.5153227905E+00    7.5277749142E+00    7.5402015222E+00
    7.5526027579E+00    7.5649787633E+00    7.5773296787E+00    7.5896556426E+00    7.6019567922E+00
    7.6142332630E+00    7.6264851887E+00    7.6387127011E+00    7.6509159308E+00    7.6630950057E+00
    7.6752500514E+00    7.6873811915E+00    7.6934378347E+00    6.6427374379E+00    6.6571604885E+00
    6.6715438472E+00    6.6858878175E+00    6.7001927036E+00    6.7144588049E+00    6.7286864172E+00
    6.7428758327E+00    6.7570273396E+00    6.7711412224E+00    6.7852177617E+00    6.7992572342E+00
    6.8132599132E+00    6.8272260686E+00    6.8411559670E+00    6.8550498711E+00    6.8689080402E+00
    6.8827307306E+00    6.8965181951E+00    6.9102706836E+00    6.9239884427E+00    6.9376717156E+00
    6.9513207426E+00    6.9649357611E+00    6.9785170059E+00    6.9920647079E+00    7.0055790959E+00
